255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,204,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,136,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,187,153,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,204,204,255,255,255,221,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,204,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,153,136,255,255,255,255,255,255,255,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,136,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,204,204,255,255,255,255,255,153,136,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,170,238,255,255,255,255,255,255,255,255,255,255,68,204,204,255,255,255,221,221,103,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,204,204,255,255,255,255,255,255,255,255,255,255,255,221,204,204,238,255,255,255,255,255,255,255,68,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,204,204,238,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,136,255,255,255,255,255,255,255,204,204,204,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,68,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,203,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,153,136,153,255,255,255,255,255,255,255,187,187,187,170,238,238,238,204,204,204,135,135,238,238,136,136,238,238,238,187,204,204,204,170,170,170,238,238,222,67,170,255,255,255,255,255,153,136,136,238,170,170,170,170,170,170,238,255,255,255,120,204,204,204,170,170,170,238,255,255,255,187,187,187,170,170,187,187,255,119,204,221,204,221,238,255,255,255,255,255,255,255,255,187,187,187,170,136,136,238,238,170,187,187,255,170,255,255,255,170,187,187,255,170,255,255,255,255,255,255,221,170,85,170,254,255,255,254,119,204,221,221,238,238,68,204,204,255,255,255,221,170,103,170,255,255,255,255,187,204,204,204,255,187,205,205,205,170,170,170,238,255,255,255,255,255,255,238,238,238,204,204,204,170,170,170,238,238,238,153,153,153,255,255,255,136,136,237,237,237,187,203,203,203,255,187,187,187,187,255,187,204,221,221,238,238,68,204,204,204,254,188,204,204,204,170,170,170,239,239,221,68,170,188,188,188,204,220,220,238,238,68,203,204,255,255,255,255,255,255,255,170,170,170,170,170,170,238,255,255,255,255,255,221,68,170,187,187,187,204,204,204,136,136,221,221,170,170,170,153,153,153,238,255,255,255,170,255,255,255,255,255,255,255,255,221,221,221,255,170,153,136,255,255,255,255,255,170,170,170,68,170,187,187,170,255,255,255,255,255,255,255,170,255,255,255,255,187,187,187,187,254,119,203,221,203,221,238,238,255,187,204,255,255,255,255,255,255,255,255,255,255,255,170,255,238,238,153,153,153,255,255,255,136,136,237,237,237,187,204,204,204,255,119,205,221,221,238,238,68,204,204,255,255,255,255,255,255,119,204,204,204,170,170,170,238,255,255,238,238,68,203,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,137,51,85,170,255,255,255,255,187,170,170,187,187,51,238,238,238,204,204,204,85,85,204,68,85,85,187,153,152,0,0,51,17,85,85,85,220,238,238,67,170,255,255,255,255,254,153,136,136,119,170,170,170,85,85,85,221,238,238,255,120,137,137,136,85,85,85,221,187,187,169,169,187,187,102,170,170,170,255,119,136,153,136,221,238,255,255,255,255,255,255,187,170,170,187,187,68,84,84,204,119,170,170,170,170,51,255,255,255,170,170,170,170,51,255,255,255,255,255,255,221,170,85,85,204,204,204,255,119,136,153,153,187,187,68,204,204,255,255,255,221,170,103,153,153,153,153,153,0,0,136,136,136,0,0,51,17,85,85,85,221,238,255,255,255,255,255,238,238,238,204,204,204,85,85,85,221,221,221,136,136,153,136,136,85,85,85,187,153,153,0,0,136,153,170,170,187,187,153,152,0,0,136,136,187,187,68,204,187,187,153,0,0,51,17,85,85,85,221,238,238,68,153,153,153,0,0,136,136,187,187,68,203,204,255,255,255,255,255,255,255,170,170,170,85,85,85,221,238,255,255,255,255,255,68,153,153,153,0,0,68,51,85,85,204,51,102,102,137,137,137,136,222,221,221,170,51,255,255,255,255,255,255,221,153,153,136,137,153,153,153,136,255,255,255,255,254,170,170,170,68,170,170,170,51,255,255,255,255,255,221,170,51,255,255,187,170,170,187,187,187,254,119,136,152,136,221,187,187,153,0,0,187,255,255,255,255,255,255,255,255,221,170,51,238,221,221,136,136,153,136,136,85,85,85,187,153,153,0,0,187,187,238,119,136,153,153,187,187,68,204,204,255,255,255,255,255,255,119,136,136,136,85,85,85,221,221,221,187,187,68,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,204,204,187,85,170,254,255,255,255,170,170,254,255,255,238,238,238,238,204,204,204,85,204,255,255,85,204,204,170,153,170,187,204,51,204,220,220,221,238,238,238,238,255,255,255,255,255,153,153,255,255,170,170,170,221,221,221,221,238,238,255,120,136,137,136,221,221,221,221,153,169,169,254,255,255,102,170,170,170,255,119,136,136,136,221,238,255,255,255,255,255,255,170,170,255,255,255,68,84,204,255,255,170,170,170,187,119,238,255,238,170,170,170,187,119,238,255,255,255,255,255,221,221,237,237,204,204,204,255,119,136,136,136,153,255,255,204,204,255,255,255,221,221,255,255,153,153,153,153,170,187,153,136,153,170,187,204,51,204,221,221,221,238,255,255,255,255,255,238,238,238,204,204,204,220,221,221,221,221,221,221,255,255,153,137,85,85,203,203,170,153,170,187,153,136,170,255,255,187,153,153,170,187,153,136,153,255,255,204,153,170,153,170,188,204,51,204,221,221,221,238,238,238,153,170,153,170,188,153,136,153,255,255,204,204,255,255,255,255,255,255,255,170,170,170,221,221,221,221,238,255,255,255,255,255,238,153,170,153,170,187,187,51,85,204,221,221,221,221,221,221,221,221,222,221,237,186,119,238,255,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,254,170,170,170,238,221,238,187,119,238,255,255,255,255,255,187,119,238,187,170,170,255,255,255,254,254,119,136,136,136,221,153,170,153,170,187,238,255,255,255,255,255,255,255,255,255,186,119,238,221,221,221,255,255,153,137,85,85,203,203,170,153,170,187,187,187,238,119,136,136,136,153,255,255,204,204,255,255,255,255,255,255,119,136,136,136,221,221,221,221,153,153,153,255,255,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,204,255,255,85,85,204,255,255,255,170,170,254,255,255,238,238,238,238,204,204,204,204,204,255,255,204,204,204,170,153,170,255,221,187,221,221,221,221,238,238,238,238,255,255,255,255,255,153,153,255,255,170,170,170,221,221,221,221,238,238,255,153,137,153,136,221,221,221,221,153,169,169,254,255,255,238,170,170,170,255,153,136,153,136,221,238,255,255,255,255,255,255,170,170,255,255,255,238,204,204,255,255,170,170,171,187,119,204,255,238,170,170,170,187,119,204,254,255,255,255,255,221,221,238,238,204,204,204,255,153,136,152,136,153,255,255,204,204,255,255,255,221,221,255,255,153,153,153,153,170,255,187,153,153,170,255,221,187,221,221,221,221,238,255,255,255,255,255,238,238,238,204,204,204,221,221,221,221,221,221,221,255,255,153,153,137,204,204,204,170,153,170,255,187,153,170,255,255,255,170,153,170,254,187,136,153,255,255,204,153,170,153,170,255,220,187,220,221,221,221,238,238,238,153,170,153,170,255,186,136,153,255,255,204,204,255,255,255,255,255,255,255,170,170,170,221,221,221,221,238,255,255,255,255,255,238,153,170,153,170,255,238,187,204,204,221,221,221,221,221,221,221,221,221,221,237,187,119,205,255,255,255,255,255,153,153,255,255,153,153,154,153,153,255,255,255,255,255,170,170,170,238,221,238,187,119,204,255,255,255,255,255,187,119,204,187,170,170,255,255,255,254,254,152,136,152,136,221,153,170,153,170,255,255,255,255,255,255,255,255,255,255,255,187,119,204,221,221,221,255,255,153,153,137,204,204,204,170,153,170,255,238,187,238,153,136,153,136,153,255,255,204,204,255,255,255,255,255,255,153,136,153,136,221,221,221,221,153,153,153,255,255,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,204,255,255,187,85,85,255,255,255,187,153,153,238,255,187,238,119,68,68,68,50,50,204,238,238,68,203,204,187,170,170,255,221,136,68,51,51,51,238,238,238,204,255,255,255,255,255,153,137,187,187,170,68,68,68,51,51,51,153,153,136,0,0,135,17,51,51,51,50,153,153,153,153,237,238,187,170,153,153,136,0,0,136,17,50,238,255,255,255,255,255,255,187,153,153,238,238,137,68,204,238,238,170,170,171,187,119,119,204,204,170,170,170,187,118,119,238,255,255,255,255,221,68,102,102,102,153,153,136,0,0,136,136,152,136,68,68,204,255,255,255,221,221,68,170,170,170,170,170,170,255,187,170,170,170,255,221,136,68,51,51,51,238,255,255,255,255,255,238,119,68,68,68,51,51,51,51,51,221,221,221,68,153,153,153,137,68,203,204,187,170,170,255,187,153,153,153,238,187,170,170,170,254,187,153,153,136,68,68,153,170,170,170,255,220,136,68,51,51,51,237,237,238,153,170,170,170,255,187,153,153,136,68,68,204,255,255,255,255,255,255,255,170,68,67,67,51,51,51,238,255,255,255,255,255,238,153,170,170,170,255,238,136,68,204,221,221,68,51,51,51,51,51,50,187,187,187,119,119,238,255,255,255,255,221,153,153,170,170,170,154,152,136,255,255,255,255,255,170,170,170,238,136,187,136,119,119,238,255,255,255,255,187,119,119,187,187,153,153,238,187,153,136,0,0,136,16,51,153,170,170,170,255,255,255,255,255,255,255,255,255,255,255,187,119,119,221,221,221,68,153,153,153,137,68,203,204,187,170,170,255,187,153,136,0,0,136,136,153,136,68,68,204,255,255,255,255,187,136,0,0,136,17,51,51,51,51,153,153,153,137,68,68,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,153,136,255,255,255,255,238,238,238,255,238,238,238,238,204,204,204,204,238,255,255,203,238,255,255,255,255,255,221,187,221,221,221,221,239,239,238,238,255,255,255,255,255,153,153,255,255,187,170,170,221,221,221,221,187,187,187,153,153,153,136,221,220,220,220,238,238,237,237,237,238,187,187,170,170,187,153,153,153,136,221,255,255,255,255,255,255,255,255,238,238,238,238,187,204,238,255,255,187,187,187,187,136,255,255,255,188,187,187,187,136,255,255,255,255,255,255,255,221,238,238,204,170,170,170,153,153,169,169,187,238,238,204,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,255,255,255,221,187,221,221,221,221,255,255,255,255,255,255,255,238,238,204,204,204,221,221,221,221,221,221,221,68,255,255,255,255,204,238,255,255,255,255,255,255,187,238,238,238,255,187,255,255,255,255,187,239,239,239,204,204,204,238,255,255,221,187,221,221,221,221,238,238,238,204,204,204,255,255,255,187,238,238,238,204,238,255,255,255,255,255,255,255,187,170,170,221,222,222,222,255,255,255,255,255,255,255,204,204,204,255,255,238,187,204,238,238,238,222,221,221,221,221,221,221,187,187,187,136,255,255,255,255,255,255,255,221,204,204,255,255,255,154,154,255,255,255,255,255,187,238,238,238,187,187,187,135,255,255,255,255,255,255,187,136,255,255,255,238,238,238,187,187,187,153,153,153,136,221,239,239,255,255,255,255,221,221,255,255,255,255,255,255,254,187,136,255,221,221,221,68,255,255,255,255,204,238,255,255,255,255,255,187,187,187,153,153,170,170,187,238,238,204,238,255,255,255,255,255,187,153,153,153,136,221,222,222,222,238,238,238,238,238,204,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,221,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,187,221,255,255,255,255,255,255,255,255,255,255,221,221,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,221,68,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
